No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
16,–kŠC“¹,–kŠC“¹ˆ®ìŽs‰Ôç’¬‚U’š–Ú,DCMƒz[ƒ}ƒbƒN@tŒõ“X,ƒ}[ƒPƒbƒg‚»‚Ì‘¼‚Ì•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,0,8409,20050214,43.79515,142.377726,00001B00000000030C0758A71AEF7FC0
17,–kŠC“¹,–kŠC“¹ˆ®ìŽs“Œˆ®ì‰º•º‘º,‰îŒì˜Vl•ÛŒ’Ž{Ý@‚Ý‚â‚Ñ‚ÌX,‰îŒì˜Vl•ÛŒ’Ž{Ý,2,-,1,4611.59,20020911,43.773142,142.432104,00001B00000000030C05CCA71EC1FFC0
18,–kŠC“¹,–kŠC“¹ˆ®ìŽs‚Sð’Ê‚P‚U’š–Ú,ˆã—Ã–@l@’†“‡•a‰@,•a‰@,5,1,3,4402.54,19980724,43.764931,142.373742,00001B00000000030C0538A71AA77FC0
19,–kŠC“¹,–kŠC“¹Žº—–Žs”–Ø’¬417”Ô’n345‘¼,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[òŽõ‰€,˜Vl•ŸŽƒŽ{Ý,1,-,0,-,20030626,42.376788,140.998233,00001B00000000030BA39E26B9F07FC0
20,–kŠC“¹,–kŠC“¹Žº—–Žs”–Ø’¬417”Ô’n1168,ƒtƒH[ƒŒƒXƒg”–Ø,˜Vl•ŸŽƒŽ{Ý,1,-,0,-,20030626,42.3782,140.99922,00001B00000000030BA3B7A6BA01FFC0
21,–kŠC“¹,–kŠC“¹Žº—–Žs’†“‡–{’¬1’š–Ú14-3‘¼,ƒ‚ƒ‹ƒGA“,•¨”Ì“X,2,-,2,-,20060912,42.35217,141.011023,00001B00000000030BA1E326BAD67FC0
22,–kŠC“¹,–kŠC“¹Žº—–Žs’†“‡–{’¬1’š–Ú14-1‘¼,ƒ‚ƒ‹ƒGB“,•¨”Ì“X,1,-,0,-,20060914,42.35217,141.011023,00001B00000000030BA1E326BAD67FC0
23,–kŠC“¹,–kŠC“¹Žº—–Žs’†“‡–{’¬1’š–Ú14-1‘¼,ƒ‚ƒ‹ƒGC“,•¨”Ì“X,1,-,0,-,20060914,42.35217,141.011023,00001B00000000030BA1E326BAD67FC0
24,–kŠC“¹,–kŠC“¹Žº—–Žs’†“‡–{’¬1’š–Ú14-1‘¼,ƒ‚ƒ‹ƒGA“,•¨”Ì“X,1,-,0,-,20060921,42.35217,141.011023,00001B00000000030BA1E326BAD67FC0
25,–kŠC“¹,–kŠC“¹Žº—–Žs’†“‡–{’¬1’š–Ú14-1‘¼,ƒ‚ƒ‹ƒGA“,•¨”Ì“X,1,-,0,-,20060921,42.35217,141.011023,00001B00000000030BA1E326BAD67FC0
26,–kŠC“¹,–kŠC“¹Žº—–ŽsŽõ’¬1’š–Ú23,ƒR[ƒv‚³‚Á‚Û‚ë“Œ‚Þ‚ë‚ç‚ñ“X,•¨”Ì“X,1,-,0,-,20080606,42.34811,141.03316,00001B00000000030BA199A6BC64FFC0
27,–kŠC“¹,–kŠC“¹‘ÑLŽsˆî“c’¬“ì8ü10|1¥12|12,ƒXƒ|[ƒcƒfƒ|,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20131226,42.890394,143.199827,00001B00000000030BC7BB2754BCFFC0
28,–kŠC“¹,–kŠC“¹‘ÑLŽs¼‚Q‚Qð“ì‚Q’š–Ú‚P‚O|‚P‚P‚Ì“à‘¼,100–žƒ{ƒ‹ƒg,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,2,-,20140319,42.91832,143.131573,00001B00000000030BC9B1A74FF07FC0
29,–kŠC“¹,–kŠC“¹‘ÑLŽs“ì’¬“ì6ü28-2‚Ì“à¥28-3‚Ì“à‘¼,ƒz[ƒ}ƒbƒN,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20091214,42.899457,143.176623,00001B00000000030BC85E27531B7FC0
30,–kŠC“¹,–kŠC“¹‘ÑLŽsˆî“c’¬¼9ü9-1¥11-1‚Ì“à,ƒz[ƒ}ƒbƒN,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,-,2,-,20040318,42.887095,143.19866,00001B00000000030BC77FA754A7FFC0
31,–kŠC“¹,–kŠC“¹‘ÑLŽsˆî“c’¬“ì‚Wü‚P‚O\‚P‚Ì“à¥‚P‚Q|‚P‚Ì“à,ƒCƒg[ƒˆ[ƒJƒh[,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,4,-,7,-,19970919,42.889982,143.198095,00001B00000000030BC7B3A7549DFFC0
32,–kŠC“¹,–kŠC“¹‘ÑLŽs¼‚Q‚Pð“ì‚S’š–Ú‚P,ƒhƒ“ƒLƒz[ƒe,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,5,-,7,-,19970215,42.9119,143.1438,00001B00000000030BC93E2750CC7FC0
33,–kŠC“¹,–kŠC“¹]•ÊŽsK’¬35-1‘¼,]•ÊƒTƒeƒB,•¨•i”Ì”„“X•Ü¥‰f‰æŠÙ,5,-,14,-,19961125,43.096978,141.533645,00001B00000000030BD641A6DF95FFC0
34,–kŠC“¹,–kŠC“¹]•ÊŽsŒ³–ì–y821-1‚Ì“à‘¼,“Á•Ê—{Œì˜Vlƒz[ƒ€Ã‰‘ƒz[ƒ€,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[i“Á•Ê—{Œì˜Vlƒz[ƒ€j,4,-,-,-,19981022,43.107546,141.512437,00001B00000000030BD6FFA6DE17FFC0
35,–kŠC“¹,–kŠC“¹]•ÊŽsŒ³–ì–y821-1‘¼,—Fˆ¤•a‰@,•a‰@,4,1,3,-,20010402,43.108577,141.512195,00001B00000000030BD71226DE13FFC0
36,–kŠC“¹,–kŠC“¹]•ÊŽs“Œ–ì–y–{’¬34-15‘¼,“Œ–ì–y–{’¬ƒrƒbƒOƒnƒEƒX,•¨•i”Ì”„“X•Ü,1,-,2,-,20050413,43.088122,141.53348,00001B00000000030BD5A226DF92FFC0
37,–kŠC“¹,–kŠC“¹]•ÊŽsŒ³]•Ê780-2‘¼,ƒz[ƒ}ƒbƒNƒX[ƒp[ƒfƒ|Œ³]•Ê“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20070117,43.11404,141.52493,00001B00000000030BD774A6DEF8FFC0
38,–kŠC“¹,–kŠC“¹]•ÊŽsã]•Ê442-1‚Ì“à‘¼,ã]•ÊƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[K“,•¨•i”Ì”„“X•Ü,1,-,-,-,20090327,43.10073,141.547339,00001B00000000030BD68526E08C7FC0
39,–kŠC“¹,–kŠC“¹]•ÊŽsK’¬22-1‘¼,’J“¡•a‰@,•a‰@,6,1,4,-,20121126,43.100975,141.535655,00001B00000000030BD689A6DFB9FFC0
40,–kŠC“¹,–kŠC“¹ŽOŠ}Žs´Z’¬114-1,ŽOŠy‘‘,—{Œì˜Vlƒz[ƒ€,2,-,2,-,19960502,43.254002,141.904108,00001B00000000030BE14C26F9A1FFC0
41,–kŠC“¹,–kŠC“¹ŽOŠ}Žs‰ªŽR1059-1,ŽOŠ}ƒCƒIƒ“ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„“X•Ü,1,-,-,-,20050311,43.24423,141.80502,00001B00000000030BE09C26F2AA7FC0
42,–kŠC“¹,–kŠC“¹Œb’ëŽs“ì“‡¼817”Ô’n18,“¹‚Æì‚Ì‰w@‰Ôƒ[ƒh‚¦‚É‚í,ˆùH“X,1,-,-,-,20050809,42.89798,141.58612,00001B00000000030BC843A6E3467FC0
43,–kŠC“¹,–kŠC“¹ã•x—Ç–ì’¬‘å’¬2’š–Ú8-4,ã•x—Ç–ì’¬•ÛŒ’•ŸŽƒ‘‡ƒZƒ“ƒ^[@‚©‚Ý‚ñ,•ÛŒ’•ŸŽƒƒZƒ“ƒ^[¥ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[¥W‰ïê¥…‰jê,2,-,1,-,20030529,43.45562,142.46855,00001B00000000030BEF79272151FFC0
44,–kŠC“¹,–kŠC“¹Šâ“àŒSŠâ“à’¬Žš‰h169-1¥-3¥-4¥-9¥-10¥-11¥-12¥-13¥170-1¥-2¥171-1¥-2,LUCKY@Šâ“à“X,•S‰Ý“X¥ƒ}[ƒPƒbƒg‚»‚Ì‘¼,1,-,1,-,20080819,42.979784,140.518797,00001B00000000030BCE0426983A7FC0
45,–kŠC“¹,–kŠC“¹ˆÉ’BŽs––‰i’¬‚W”Ô‚PŠO@@@,ƒCƒIƒ“ˆÉ’B“X@@@@@@@@@@@@@@,•¨•i”Ì”„“X•Ü,2,-,1,11158.22,19980908,42.473537,140.862524,00001B00000000030BAA6BA6B0657FC0
46,–kŠC“¹,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ª–{’¬‚T’š–Ú‚P‚V”Ô’n‚P,’Ç•ª‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[‚¢E‚ÔE‚«@,W‰ïê,3,-,1,-,20030716,42.872324,141.812703,00001B00000000030BC675A6F334FFC0
47,–kŠC“¹,–kŠC“¹“o•ÊŽsŽá‘’¬‚Q’š–Ú‚R‚P|‚R¥‚R‚R|‚T¥‚P‚O‚O[‚R‚V¥‚P‚O‚O[‚R‚W,ƒz[ƒ}ƒbƒNŽá‘“X,“X•Ü,1,-,-,-,20041019,42.37189,141.060102,00001B00000000030BA34626BE49FFC0
48,–kŠC“¹,–kŠC“¹VŠ¥ŒSVŠ¥’¬Žš–k¯’¬3”Ô’n‚Ì“à,VŠ¥’¬–ðê’¡ŽÉ,–ðê’¡ŽÉ,4,-,1,-,19970827,42.362417,142.318315,00001B00000000030BA29BA716C1FFC0
49,–kŠC“¹,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“à––L’¬2’š–Ú2-1,ƒCƒIƒ“Ã“à“X,•¨•i”Ì”„“X•Ü,2,-,2,-,19980722,42.34303,142.3564,00001B00000000030BA13EA7196F7FC0
50,–kŠC“¹,–kŠC“¹¹—¬ŒS•½Žæ’¬–{’¬35”Ô’n-1,‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[‚Ñ‚ç‚Æ‚è,W‰ïê,3,1,1,-,19980731,42.585717,142.13435,00001B00000000030BB24EA709D27FC0
51,–kŠC“¹,–kŠC“¹VŠ¥ŒSVŠ¥’¬Žš“Œ’¬13-14,‚—îŽÒ‹¤“¯¶ŠˆŽ{Ý‚ ‚¢‚ ‚¢‘‘,•ŸŽƒŽ{Ý,1,-,-,-,19990402,42.358942,142.319057,00001B00000000030BA25CA716CF7FC0
52,–kŠC“¹,–kŠC“¹¹—¬ŒS“ú‚’¬Œú‰ê’¬156”Ô57,Œú‰ê—X•Ö‹Ç,—X•Ö‹Ç,1,-,-,-,20020709,42.425872,142.223773,00001B00000000030BA711A7101BFFC0
53,–kŠC“¹,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“à–Øê’¬1’š–Ú1-69,ƒ}ƒbƒNƒXƒoƒŠƒ…Ã“à“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20030320,42.34097,142.35692,00001B00000000030BA119271978FFC0
54,–kŠC“¹,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“à–Øê’¬1’š–Ú1”Ô86†,ƒz[ƒ}ƒbƒNÃ“à“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20030707,42.34207,142.35745,00001B00000000030BA12D2719827FC0
55,–kŠC“¹,–kŠC“¹–k“lŽs‹vª•Ê‚Q’š–Ú‚Q‚W”Ô‚P†,ƒR[ƒv‚³‚Á‚Û‚ë@‚Ù‚­‚Æ“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20050418,41.82554,140.66756,00001B00000000030B7CDBA6A2B07FC0
56,–kŠC“¹,–kŠC“¹Š•”ŒSŽ­•”’¬Žš–{•Ê‚Q‚Q‚S|‚P,–{•Ê’†‰›‰ïŠÙ,W‰ïê,2,-,1,-,20020725,42.053577,140.805292,00001B00000000030B8CE426AC5F7FC0
57,–kŠC“¹,–kŠC“¹–k“lŽsŽµd•l‚S’š–Ú‚S‚S”Ô‚P†,ƒ_ƒCƒG[ãˆé“X,•¨•i”Ì”„“X•Ü,1,-,-,-,20020822,41.82268,140.7101,00001B00000000030B7CA826A5ADFFC0
58,–kŠC“¹,–kŠC“¹–k“lŽs–ìè199|1,ƒPƒAƒnƒEƒX‚Í‚Ü‚È‚·‚Ì—¢,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,1,-,-,-,20000508,41.8548,140.61174,00001B00000000030B7EEA269EC37FC0
59,–kŠC“¹,–kŠC“¹ãˆéŒS’m“à’¬Žšd“à31|130,’m“à•ÛŒ’Eˆã—Ã‘‡ƒZƒ“ƒ^[,•ÛŒ’ƒZƒ“ƒ^[Ef—ÃŠ,1,-,-,-,19990304,41.601348,140.420118,00001B00000000030B6D1826914A7FC0
60,–kŠC“¹,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎ•½’¬324|202¥|213,@ŒFÎƒfƒBƒT[ƒrƒXƒZƒ“ƒ^[,˜Vl•ŸŽƒƒZƒ“ƒ^[,1,-,-,-,19960718,42.12887,140.000227,00001B00000000030B922FA673C47FC0
61,–kŠC“¹,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎ•½’¬329-1,”ª‰_’¬‚Ð‚ç‚½‚È‚¢‰·ò‚ ‚í‚Ñ‚Ì“’,ŒöO—ê,1,1,1,-,19980613,42.135978,140.00589,00001B00000000030B92AFA6742A7FC0
62,–kŠC“¹,–kŠC“¹–¼ŠñŽsŽš“¿“c67-1¥-3¥-4¥-6¥-10¥68-3¥-8¥-9¥69-2¥73-5¥74-1¥75¥76-1¥77-1¥78-1¥-2¥79¥80-1¥-3¥-4¥-5¥81-1,ƒCƒIƒ“–¼Šñ“X,•¨•i”Ì”„“X•Ü,2,-,4,-,20080325,44.338781,142.451983,00001B00000000030C2D92272027FFC0
63,–kŠC“¹,–kŠC“¹“Œì’¬¼’¬‚Q’š–Ú‚Q‚Q‚Q|‚U¥‚R‚U‚O‚T¥‚Q‚Q‚P|‚P,‚Ó‚ê‚ ‚¢ƒOƒŠ[ƒ“ƒp[ƒNŒöOƒgƒCƒŒ,ŒöOƒgƒCƒŒ,1,-,-,-,20060801,43.696574,142.500785,00001B00000000030C006A2723967FC0
64,–kŠC“¹,–kŠC“¹“Œì’¬¼10†–k34”Ô’n,‘æˆê’n‹æ”_‘ºŒö‰€ŒöOƒgƒCƒŒ,ŒöOƒgƒCƒŒ,1,-,-,-,20081010,43.737336,142.498641,00001B00000000030C034827236FFFC0
65,–kŠC“¹,–kŠC“¹“Œì’¬ƒmƒJƒiƒ“,ˆ®ŠxŒ¹…ŒöOƒgƒCƒŒ,ŒöOƒgƒCƒŒ,1,-,-,-,20090707,43.664077,142.660056,00001B00000000030BFE21272EC97FC0
66,–kŠC“¹,–kŠC“¹ãìŒS“Œì’¬2354-1‚Ì“à¥-4‚Ì“à,‘æŽO’n‹æ’nˆæƒZƒ“ƒ^[i‘æŽO’n‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[j,W‰ïê,1,-,-,-,20100713,-,-,-
67,–kŠC“¹,–kŠC“¹ãìŒS“Œì’¬404-1‚Ì“à‚Ù‚©5•M,“Œì¬ŠwZE’nˆæŒð—¬ƒZƒ“ƒ^[i•¡‡Ž{Ý‚Æ‚È‚Á‚Ä‚¢‚Ü‚·j,¬ŠwZ,2,-,-,-,20140909,43.698916,142.507721,00001B00000000030C0094272412FFC0
68,–kŠC“¹,–kŠC“¹—¯–GŽsŒÜ\—’’¬‚P’š–Ú‚P”Ô‚P‚O†,—¯–GŽs•ÛŒ’•ŸŽƒƒZƒ“ƒ^[@‚Í[‚Æ‚Ó‚é,Ž––±Š{•ŸŽƒŽ{Ý,2,-,1,-,19980331,43.93538,141.66429,00001B00000000030C1134A6E8C57FC0
69,–kŠC“¹,–kŠC“¹“Ï‘OŒS“Ï‘O’¬Žš“Ï‘O‚P‚P‚X|‚P¥‚P‚Q‚S¥‚S‚Q‚P”Ô’n¥Žš‰h•l‚V‚T|‚P¥‚V‚T|‚Q¥‚V‚T|‚R”Ô’n‚Ì‚¤‚¿,‚Æ‚Ü‚Ü‚¦‰·ò‚Ó‚í‚Á‚Æ,ƒzƒeƒ‹,2,-,2,1999.2.8@2000.3.28i•ÏX”F’èj,20000328,44.31315,141.656409,00001B00000000030C2BC4A6E8377FC0
70,–kŠC“¹,–kŠC“¹—¯–GŽs“Œ‰_’¬‚Q’š–Ú‚P‚U”Ô’n‚P,—¯–GŽs—§•a‰@,•a‰@,6,-,4,-,20010309,43.93073,141.67804,00001B00000000030C10E126E9BCFFC0
71,–kŠC“¹,–kŠC“¹’t“àŽsŠJ‰^‚Q’š–Ú‚S‚Q”Ô‚Ì“à¥‚S‚U”Ô‚Ì“à,’t“àƒtƒFƒŠ[ƒ^[ƒ~ƒiƒ‹ƒrƒ‹,Ž––±Š,2,-,3,-,20080220,45.415365,141.68298,00001B00000000030C7944A6EA15FFC0
72,–kŠC“¹,–kŠC“¹Ž}KŒSŽ}K’¬–{’¬376-2,Ž}K’¬ŒöO—ê‚Í‚Ü‚È‚·,ŒöO—ê,1,-,-,-,20020314,44.9397,142.58372,00001B00000000030C57D2A7296AFFC0
73,–kŠC“¹,–kŠC“¹’t“àŽs’t“àº–â5’š–Ú4067-5¥13¥15¥39,“Á•Ê—{Œì˜Vlƒz[ƒ€’t“à—Î•—‰‘,“Á•Ê—{Œì˜Vlƒz[ƒ€,1,-,-,-,20050914,45.397647,141.760691,00001B00000000030C7805A6EF8C7FC0
74,–kŠC“¹,–kŠC“¹’t“àŽs’©“ú5’š–Ú1483-76¥74‚Ì“à¥77‚Ì“à¥VŒõ’¬1483-11¥10‚Ì“à,ƒVƒeƒB’t“à“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20050520,45.385918,141.700426,00001B00000000030C7732A6EB4FFFC0
75,–kŠC“¹,–kŠC“¹’t“àŽsVŒõ’¬1483-9‚Ì“à¥’©“ú’¬1483-75‚Ì“à,ƒz[ƒ}ƒbƒN’t“à“X,•¨•i”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,1,-,-,-,20050805,45.385242,141.697901,00001B00000000030C772626EB227FC0
76,–kŠC“¹,–kŠC“¹’t“àŽs’©“ú3’š–Ú2185-5¥-6¥-7¥-10¥-16¥2183-114,ƒP[ƒYƒfƒ“ƒL’t“àƒpƒƒtƒ‹ŠÙ,•¨•i”Ì”„“X•Ü,1,-,-,-,20061127,45.382109,141.709142,00001B00000000030C76EDA6EBECFFC0
77,–kŠC“¹,–kŠC“¹’t“àŽs•xŽmŒ©4’š–Ú1487,‚—îŽÒŒ’N‘iƒZƒ“ƒ^[’t“à‰·òu“¶–²v,˜Vl•ŸŽƒƒZƒ“ƒ^[“™,1,1,1,-,19960124,45.41994,141.63803,00001B00000000030C7996A6E6ECFFC0
78,–kŠC“¹,–kŠC“¹Ž}KŒSŽ}K’¬‰h’¬301|1,¼ðŽ}K“X,•¨•i”Ì”„“X•Ü,1,-,-,-,19971001,44.93827,142.57803,00001B00000000030C57B8A72904FFC0
79,–kŠC“¹,–kŠC“¹–ä•ÊŒS‰“Œy’¬”’‘ê138-1,‰“Œy’¬”’‘ê‘‡ŽxŠ,Ž––±ŠEW‰ïê,2,-,1,-,19960423,43.886615,143.192908,00001B00000000030C0DC72754407FC0
80,–kŠC“¹,–kŠC“¹í˜CŒSŒPŽq•{’¬Žš•ä”g‚U‚X”Ô’n‚P‚P‚P,˜VlƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[@‚­‚ñ‚Ë‚Á‚ÕÃŽõ‰€Œy”ï˜Vlƒz[ƒ€@ƒPƒAƒnƒEƒX‚Ù‚È‚Ý,Ý‘îƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‹y‚ÑƒPƒAƒnƒEƒX,1,-,0,-,19970425,43.726322,143.750971,00001B00000000030C0281A77B7D7FC0
81,–kŠC“¹,–kŠC“¹í˜CŒS²˜CŠÔ’¬Žš‹{‘O’¬‚P‚T‚Q”Ô’n‚U,ƒPƒAƒnƒEƒXƒTƒ“ƒK[ƒfƒ“‚³‚ë‚Ü,ƒPƒAƒnƒEƒXEƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,2,-,2,-,19970625,44.014429,143.773797,00001B00000000030C16C3A77D187FC0
82,–kŠC“¹,–kŠC“¹ŽÎ—¢ŒS´—¢’¬…Œ³’¬‚P‚Q”Ô’n,´—¢’¬ƒRƒ~ƒjƒ…ƒeƒBƒZƒ“ƒ^[,W‰ïê,2,-,1,-,19980409,43.83911,144.596123,00001B00000000030C0A6FA7B6EA7FC0
83,–kŠC“¹,–kŠC“¹–Ô‘–ŽsŽšŒÄl‚V‚Q‚Q|‚P,ƒTƒ“ƒ‰ƒCƒYEƒˆƒsƒg,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,1,-,0,-,19980518,43.98322,144.20749,00001B00000000030C1491A79B96FFC0
84,–kŠC“¹,–kŠC“¹ŽÎ—¢ŒS´—¢’¬—Î’¬26”Ô’n,—Î‚Ì“’,ŒöO—ê,1,-,-,-,19980803,43.720299,144.506038,00001B00000000030C021527B094FFC0
85,–kŠC“¹,–kŠC“¹ŽÎ—¢ŒS´—¢’¬‰Hˆß’¬35”Ô’n35,•ÛŒ’•ŸŽƒ‘‡ƒZƒ“ƒ^[,˜Vl•ÛŒ’Ž{Ý¥f—ÃŠ¥‚—îŽÒŽ{Ý,2,1,1,-,19981006,43.830261,144.592946,00001B00000000030C09D0A7B6B17FC0
86,–kŠC“¹,–kŠC“¹–ä•ÊŒS‰“Œy’¬”’‘ê374¥375¥376¥377”Ô’n,”’‘ê‚—îŽÒ‘‡¶Šˆ•ŸŽƒƒZƒ“ƒ^[‚Ù‚Ì‚Ú‚Ì,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[(‚—îŽÒ•ŸŽƒŽ{Ý),1,-,0,-,19981207,43.874519,143.166057,00001B00000000030C0CED27525D7FC0
87,–kŠC“¹,–kŠC“¹–ä•ÊŒS‰“Œy’¬1ð’Ê–k1’š–Ú1”Ô’n‘¼,‰“Œy’¬•ÛŒ’•ŸŽƒ‘‡ƒZƒ“ƒ^[,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[E•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,2,-,1,-,19990709,44.058867,143.525728,00001B00000000030C19E3A76BA77FC0
88,–kŠC“¹,–kŠC“¹–ä•ÊŒS‰“Œy’¬”’‘ê744”Ô’n1¥743”Ô’n1,”’‘êŠˆ«‰»Ž{Ý‚Ì‚Ñ‚Ì‚Ñ,W‰ïŠ,1,-,0,-,19990920,43.885721,143.184195,00001B00000000030C0DB6A753A3FFC0
